,FID_,Company,Name,City,Facility,Prov_State,Country,Address,Zip,County,PADD,Capacity,Longitude,Latitude,Markets,CORPORATIO
0,223,.,Petronas Melaka I Refinery,Melaka Tengah,Refinery,Melaka,Malaysia,.,0, ,0,126000,102.13786,2.25864,.,.
1,224,.,Esso Port Dickson Refinery,Port Dickson,Refinery,Negeri Sembilan,Malaysia,.,0, ,0,86000,101.82398,2.53119,.,.
2,225,.,Shell Port Dickson Refinery,Port Dickson,Refinery,Negeri Sembilan,Malaysia,.,0, ,0,155000,101.81248,2.53318,.,.
3,226,.,Shell Lutong Refinery,Miri,Refinery,Sarawak,Malaysia,.,0, ,0,45000,114.00301,4.47662,.,.
4,227,.,Petronas Kertih Refinery,Kemaman,Refinery,Terengganu,Malaysia,.,0, ,0,40000,103.4537,4.56734,.,.
5,228,.,Corral Holdings Samir Sidi Kacem Refinery,Sidi Kacem,Refinery,Gharb-Chrarda-Beni Hssen,Morocco,.,0, ,0,50000,-5.72769,34.22774,.,.
6,229,.,Corral Holdings Samir Mohammedia Refinery,Sidi Bern./Moham.-Znata,Refinery,Grand Casablanca,Morocco,.,0, ,0,104900,-7.42515,33.68227,.,.
7,230,.,ExxonMobil Antwerp Refinery,Terneuzen,Refinery,Zeeland,Netherlands,.,0, ,0,265000,3.78077,51.34117,.,.
8,231,.,Total/DOW Chemical Vlissingen Refinery,Borsele,Refinery,Zeeland,Netherlands,.,0, ,0,160000,3.72905,51.44563,.,.
9,232,.,BP ChevronTexaco Nerefco Refinery,Rotterdam,Refinery,Zuid-Holland,Netherlands,.,0, ,0,400000,4.17818,51.93009,.,.
10,233,.,ExxonMobil Rotterdam Refinery,Rotterdam,Refinery,Zuid-Holland,Netherlands,.,0, ,0,190000,4.29,51.8762,.,.
11,234,.,PDVSA Refineria Isla Curacao Refinery,Willemstad,Refinery,Curacao,Netherlands Antilles,.,0, ,0,320000,-68.92914,12.13071,.,.
12,235,.,New Zealand Refining Company Marsden Point Refinery,Whangarei,Refinery,Northland,New Zealand,.,0, ,0,90000,174.49396,-35.84179,.,.
13,236,.,ExxonMobil Managua Refinery,Managua,Refinery,Managua,Nicaragua,.,0, ,0,20000,-86.31938,12.14571,.,.
14,237,.,WRPG Warri Refinery,Warri,Refinery,Delta,Nigeria,.,0, ,0,125000,5.71685,5.5679,.,.
15,238,.,KRPC Kaduna Refinery,Chikun,Refinery,Kaduna,Nigeria,.,0, ,0,110000,7.49065,10.41159,.,.
16,239,.,PHRC Port Harcourt Refinery,Okrika,Refinery,Rivers,Nigeria,.,0, ,0,210000,7.1055,4.76,.,.
17,240,Mongstad Refining,Statoil Mongstad Crude Oil Refiery Norway,Mongstad,Refinery,Hordaland,Norway,.,0, ,0,200000,5.0314,60.8102,.,.
18,241,.,ExxonMobil Slagen Refinery Norway,Slagentangen,Refinery,Vestfold,Norway,.,0, ,0,116000,10.51568,59.31416,.,.
19,242,.,PARCO Mid Country (Kot Addu) Refinery Pakistan,Dera Ghazi Khan,Refinery,Punjab,Pakistan,.,0, ,0,100000,70.98391,30.44458,.,.
20,243,.,Bosicor Pakistan Limited Karachi Refinery,Karachi,Refinery,Sindh,Pakistan,.,0, ,0,30000,66.98283,24.81674,.,.
