id,facility_id,year,material,commodity,value_tpa,source_id,comment
1,COM00005.00,2019,,Me.Al2O3,1069000,det_1277,
2,COM00010.00,2018,,Oth.pig,3900000,det_1371,
3,COM00010.00,2018,,,10500000,det_1371,
4,COM00022.00,2018,,Me.Al,466000,det_1065,
5,COM00023.00,2018,,Me.Al,606000,det_1065,
6,COM00026.00,2019,,Me.Al,24000,det_1277,
7,COM00028.00,2019,,,1160000,det_1178,
8,COM00030.00,2018,,,3700000,det_1065,
9,COM00046.00,2019,,Me.Al,460000,det_2009,
10,COM00070.00,2018,,Me.Al,231000,det_1065,
11,COM00075.00,2019,,Me.Cu,300000,det_1167,
12,COM00075.00,2019,,Oth.cuca,286000,det_1167,
13,COM00076.00,2019,,Me.Al2O3,1990000,det_1277,
14,COM00085.00,2019,,Me.Al,280000,det_1270,
15,COM00094.00,2019,,,1340000,det_1274,
16,COM00097.00,2019,,,66000,det_1159,
17,COM00112.00,2018,,Me.Al,446000,det_1065,
18,COM00112.00,2019,,Me.Al,413000,det_1270,
19,COM00117.00,2018,,Me.Al,195000,det_1065,
20,COM00155.00,2019,,Me.Al2O3,1030000,det_1277,
21,COM00162.00,2018,,,584000,det_1065,
22,COM00167.00,2019,,Me.Al,1009000,det_1277,
23,COM00237.00,2019,,Me.Al2O3,800000,det_1274,
24,COM00238.00,2019,,Me.Al2O3,2410000,det_1274,
25,COM00239.00,2019,,,420000,det_1274,
26,COM00240.00,2019,,Me.Al2O3,2270000,det_1274,
27,COM00242.00,2019,,Me.Pb,85000,det_1307,
28,COM00242.00,2019,,Me.Zn,558000,det_1307,
29,COM00242.00,2019,,Nm.H2SO4,859000,det_1307,
30,COM00259.00,2020,F.coc,,4300000,det_1258,
31,COM00291.00,2019,,,25500,det_1447,
32,COM00306.00,2019,,,4500000,det_1364,
33,COM00311.00,2019,,Me.Al2O3,2275000,det_2009,
34,COM00313.00,2019,,Me.Pb,120000,det_1307,
35,COM00313.00,2019,,Me.Zn,234000,det_1307,
36,COM00313.00,2019,,Nm.H2SO4,710500,det_1307,
37,COM00323.00,2019,,Me.Zn,88000,det_1307,
